============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0
Param sweep:  40%|████      | 506/1250 [03:05<01:40,  7.38it/s, err=no, score=-78008.420, secs=59.77]
Param sweep:  41%|████      | 507/1250 [03:05<01:40,  7.38it/s, err=no, score=-74187.849, secs=38.43]
Param sweep:  41%|████      | 508/1250 [03:05<01:22,  8.96it/s, err=no, score=-74187.849, secs=38.43]
Param sweep:  41%|████      | 508/1250 [03:06<01:22,  8.96it/s, err=no, score=-82189.749, secs=34.72]
Param sweep:  41%|████      | 509/1250 [03:06<01:22,  8.96it/s, err=no, score=-82651.382, secs=35.95]
Param sweep:  41%|████      | 510/1250 [03:06<01:29,  8.25it/s, err=no, score=-82651.382, secs=35.95]
Param sweep:  41%|████      | 510/1250 [03:06<01:29,  8.25it/s, err=no, score=-75049.971, secs=54.87]
Param sweep:  41%|████      | 511/1250 [03:06<01:29,  8.25it/s, err=no, score=-78649.625, secs=35.93]
Param sweep:  41%|████      | 512/1250 [03:06<01:40,  7.36it/s, err=no, score=-78649.625, secs=35.93]
Param sweep:  41%|████      | 512/1250 [03:06<01:40,  7.36it/s, err=no, score=-81579.907, secs=35.52]
Param sweep:  41%|████      | 513/1250 [03:06<01:38,  7.46it/s, err=no, score=-81579.907, secs=35.52]
Param sweep:  41%|████      | 513/1250 [03:07<01:38,  7.46it/s, err=no, score=-75931.374, secs=61.92]
Param sweep:  41%|████      | 514/1250 [03:07<02:27,  5.01it/s, err=no, score=-75931.374, secs=61.92]
Param sweep:  41%|████      | 514/1250 [03:07<02:27,  5.01it/s, err=no, score=-82712.216, secs=34.70]
Param sweep:  41%|████      | 515/1250 [03:07<02:12,  5.53it/s, err=no, score=-82712.216, secs=34.70]
Param sweep:  41%|████      | 515/1250 [03:07<02:12,  5.53it/s, err=no, score=-75702.319, secs=35.77]
Param sweep:  41%|████▏     | 516/1250 [03:07<02:15,  5.43it/s, err=no, score=-75702.319, secs=35.77]
Param sweep:  41%|████▏     | 516/1250 [03:07<02:15,  5.43it/s, err=no, score=-82168.184, secs=63.01]
Param sweep:  41%|████▏     | 517/1250 [03:07<02:15,  5.43it/s, err=no, score=-77947.559, secs=36.81]
Param sweep:  41%|████▏     | 518/1250 [03:07<02:14,  5.43it/s, err=no, score=-85448.758, secs=32.58]
Param sweep:  42%|████▏     | 519/1250 [03:07<02:14,  5.43it/s, err=no, score=-80707.681, secs=37.32]
Param sweep:  42%|████▏     | 520/1250 [03:07<01:12, 10.04it/s, err=no, score=-80707.681, secs=37.32]
Param sweep:  42%|████▏     | 520/1250 [03:07<01:12, 10.04it/s, err=no, score=-78038.523, secs=37.74]
Param sweep:  42%|████▏     | 521/1250 [03:07<01:12, 10.04it/s, err=no, score=-82148.898, secs=35.47]
Param sweep:  42%|████▏     | 522/1250 [03:07<01:07, 10.86it/s, err=no, score=-82148.898, secs=35.47]
Param sweep:  42%|████▏     | 522/1250 [03:07<01:07, 10.86it/s, err=no, score=-78328.053, secs=39.20]
Param sweep:  42%|████▏     | 523/1250 [03:07<01:06, 10.86it/s, err=no, score=-76614.797, secs=38.62]
Param sweep:  42%|████▏     | 524/1250 [03:07<01:09, 10.44it/s, err=no, score=-76614.797, secs=38.62]
Param sweep:  42%|████▏     | 524/1250 [03:07<01:09, 10.44it/s, err=no, score=-78099.897, secs=57.21]
Param sweep:  42%|████▏     | 525/1250 [03:08<01:09, 10.44it/s, err=no, score=-78198.162, secs=37.98]
Param sweep:  42%|████▏     | 526/1250 [03:08<01:44,  6.94it/s, err=no, score=-78198.162, secs=37.98]
Param sweep:  42%|████▏     | 526/1250 [03:08<01:44,  6.94it/s, err=no, score=-80832.083, secs=34.06]
Param sweep:  42%|████▏     | 527/1250 [03:08<01:44,  6.94it/s, err=no, score=-79772.857, secs=36.56]
Param sweep:  42%|████▏     | 528/1250 [03:08<01:45,  6.85it/s, err=no, score=-79772.857, secs=36.56]
Param sweep:  42%|████▏     | 528/1250 [03:08<01:45,  6.85it/s, err=no, score=-76223.201, secs=38.53]
Param sweep:  42%|████▏     | 529/1250 [03:08<01:45,  6.85it/s, err=no, score=-82396.517, secs=37.82]
Param sweep:  42%|████▏     | 530/1250 [03:08<01:27,  8.23it/s, err=no, score=-82396.517, secs=37.82]
Param sweep:  42%|████▏     | 530/1250 [03:08<01:27,  8.23it/s, err=no, score=-77676.493, secs=35.63]
Param sweep:  42%|████▏     | 531/1250 [03:09<01:27,  8.23it/s, err=no, score=-76043.173, secs=38.38]
Param sweep:  43%|████▎     | 532/1250 [03:09<01:56,  6.16it/s, err=no, score=-76043.173, secs=38.38]
Param sweep:  43%|████▎     | 532/1250 [03:09<01:56,  6.16it/s, err=no, score=-79447.777, secs=37.07]
Param sweep:  43%|████▎     | 533/1250 [03:09<01:56,  6.16it/s, err=no, score=-76925.012, secs=38.43]
Param sweep:  43%|████▎     | 534/1250 [03:09<01:34,  7.55it/s, err=no, score=-76925.012, secs=38.43]
Param sweep:  43%|████▎     | 534/1250 [03:09<01:34,  7.55it/s, err=no, score=-78778.242, secs=34.41]
Param sweep:  43%|████▎     | 535/1250 [03:09<01:34,  7.55it/s, err=no, score=-78691.914, secs=35.68]
Param sweep:  43%|████▎     | 536/1250 [03:09<01:43,  6.92it/s, err=no, score=-78691.914, secs=35.68]
Param sweep:  43%|████▎     | 536/1250 [03:09<01:43,  6.92it/s, err=no, score=-81381.013, secs=65.07]
Param sweep:  43%|████▎     | 537/1250 [03:09<01:45,  6.73it/s, err=no, score=-81381.013, secs=65.07]
Param sweep:  43%|████▎     | 537/1250 [03:09<01:45,  6.73it/s, err=no, score=-84193.165, secs=32.16]
Param sweep:  43%|████▎     | 538/1250 [03:10<01:45,  6.73it/s, err=no, score=-78450.541, secs=38.62]
Param sweep:  43%|████▎     | 539/1250 [03:10<01:37,  7.31it/s, err=no, score=-78450.541, secs=38.62]
Param sweep:  43%|████▎     | 539/1250 [03:10<01:37,  7.31it/s, err=no, score=-81424.510, secs=72.88]
Param sweep:  43%|████▎     | 540/1250 [03:10<01:37,  7.31it/s, err=no, score=-76184.185, secs=40.16]
Param sweep:  43%|████▎     | 541/1250 [03:10<01:34,  7.50it/s, err=no, score=-76184.185, secs=40.16]
Param sweep:  43%|████▎     | 541/1250 [03:10<01:34,  7.50it/s, err=no, score=-80704.552, secs=36.00]
Param sweep:  43%|████▎     | 542/1250 [03:10<01:33,  7.60it/s, err=no, score=-80704.552, secs=36.00]
Param sweep:  43%|████▎     | 542/1250 [03:10<01:33,  7.60it/s, err=no, score=-83796.370, secs=34.69]
Param sweep:  43%|████▎     | 543/1250 [03:10<01:33,  7.60it/s, err=no, score=-75527.292, secs=40.19]
Param sweep:  44%|████▎     | 544/1250 [03:10<01:18,  8.97it/s, err=no, score=-75527.292, secs=40.19]
Param sweep:  44%|████▎     | 544/1250 [03:10<01:18,  8.97it/s, err=no, score=-78392.648, secs=34.78]
Param sweep:  44%|████▎     | 545/1250 [03:10<01:18,  8.97it/s, err=no, score=-83289.713, secs=60.95]
Param sweep:  44%|████▎     | 546/1250 [03:11<01:18,  8.97it/s, err=no, score=-82999.797, secs=36.45]
Param sweep:  44%|████▍     | 547/1250 [03:11<01:49,  6.43it/s, err=no, score=-82999.797, secs=36.45]
Param sweep:  44%|████▍     | 547/1250 [03:11<01:49,  6.43it/s, err=no, score=-82713.479, secs=41.25]
Param sweep:  44%|████▍     | 548/1250 [03:11<01:44,  6.72it/s, err=no, score=-82713.479, secs=41.25]
Param sweep:  44%|████▍     | 548/1250 [03:11<01:44,  6.72it/s, err=no, score=-84205.284, secs=35.45]
Param sweep:  44%|████▍     | 549/1250 [03:11<01:54,  6.14it/s, err=no, score=-84205.284, secs=35.45]
Param sweep:  44%|████▍     | 549/1250 [03:11<01:54,  6.14it/s, err=no, score=-82837.069, secs=38.27]
Param sweep:  44%|████▍     | 550/1250 [03:11<01:53,  6.14it/s, err=no, score=-76194.051, secs=38.76]
Param sweep:  44%|████▍     | 551/1250 [03:11<01:53,  6.14it/s, err=no, score=-77304.101, secs=37.99]
Param sweep:  44%|████▍     | 552/1250 [03:11<01:21,  8.52it/s, err=no, score=-77304.101, secs=37.99]
Param sweep:  44%|████▍     | 552/1250 [03:11<01:21,  8.52it/s, err=no, score=-83715.783, secs=36.21]
Param sweep:  44%|████▍     | 553/1250 [03:12<01:21,  8.52it/s, err=no, score=-80551.110, secs=35.17]
Param sweep:  44%|████▍     | 554/1250 [03:12<01:56,  5.98it/s, err=no, score=-80551.110, secs=35.17]
Param sweep:  44%|████▍     | 554/1250 [03:12<01:56,  5.98it/s, err=no, score=-83238.901, secs=33.94]
Param sweep:  44%|████▍     | 555/1250 [03:12<01:49,  6.37it/s, err=no, score=-83238.901, secs=33.94]
Param sweep:  44%|████▍     | 555/1250 [03:12<01:49,  6.37it/s, err=no, score=-77314.501, secs=36.05]
Param sweep:  44%|████▍     | 556/1250 [03:12<01:48,  6.37it/s, err=no, score=-81146.854, secs=38.02]
Param sweep:  45%|████▍     | 557/1250 [03:12<01:48,  6.37it/s, err=no, score=-79881.389, secs=36.01]
Param sweep:  45%|████▍     | 558/1250 [03:12<01:19,  8.75it/s, err=no, score=-79881.389, secs=36.01]
Param sweep:  45%|████▍     | 558/1250 [03:12<01:19,  8.75it/s, err=no, score=-75935.297, secs=37.57]
Param sweep:  45%|████▍     | 559/1250 [03:13<01:18,  8.75it/s, err=no, score=-74732.619, secs=34.84]
Param sweep:  45%|████▍     | 560/1250 [03:13<02:13,  5.17it/s, err=no, score=-74732.619, secs=34.84]
Param sweep:  45%|████▍     | 560/1250 [03:13<02:13,  5.17it/s, err=no, score=-74838.494, secs=62.55]
Param sweep:  45%|████▍     | 561/1250 [03:13<02:13,  5.17it/s, err=no, score=-74609.120, secs=37.35]
Param sweep:  45%|████▍     | 562/1250 [03:13<01:59,  5.77it/s, err=no, score=-74609.120, secs=37.35]
Param sweep:  45%|████▍     | 562/1250 [03:14<01:59,  5.77it/s, err=no, score=-80034.357, secs=37.54]
Param sweep:  45%|████▌     | 563/1250 [03:14<02:26,  4.68it/s, err=no, score=-80034.357, secs=37.54]
Param sweep:  45%|████▌     | 563/1250 [03:14<02:26,  4.68it/s, err=no, score=-77068.852, secs=39.33]
Param sweep:  45%|████▌     | 564/1250 [03:14<02:55,  3.91it/s, err=no, score=-77068.852, secs=39.33]
Param sweep:  45%|████▌     | 564/1250 [03:14<02:55,  3.91it/s, err=no, score=-78310.417, secs=39.71]
Param sweep:  45%|████▌     | 565/1250 [03:14<03:00,  3.80it/s, err=no, score=-78310.417, secs=39.71]
Param sweep:  45%|████▌     | 565/1250 [03:15<03:00,  3.80it/s, err=no, score=-78285.054, secs=40.04]
Param sweep:  45%|████▌     | 566/1250 [03:15<03:58,  2.87it/s, err=no, score=-78285.054, secs=40.04]
Param sweep:  45%|████▌     | 566/1250 [03:15<03:58,  2.87it/s, err=no, score=-77295.954, secs=68.44]
Param sweep:  45%|████▌     | 567/1250 [03:15<03:20,  3.41it/s, err=no, score=-77295.954, secs=68.44]
Param sweep:  45%|████▌     | 567/1250 [03:15<03:20,  3.41it/s, err=no, score=-82014.317, secs=60.65]
Param sweep:  45%|████▌     | 568/1250 [03:15<03:19,  3.41it/s, err=no, score=-76553.856, secs=35.07]
Param sweep:  46%|████▌     | 569/1250 [03:15<03:19,  3.41it/s, err=no, score=-81300.233, secs=38.45]
Param sweep:  46%|████▌     | 570/1250 [03:15<02:16,  4.99it/s, err=no, score=-81300.233, secs=38.45]
Param sweep:  46%|████▌     | 570/1250 [03:16<02:16,  4.99it/s, err=no, score=-81809.617, secs=58.72]
Param sweep:  46%|████▌     | 571/1250 [03:16<02:20,  4.84it/s, err=no, score=-81809.617, secs=58.72]
Param sweep:  46%|████▌     | 571/1250 [03:16<02:20,  4.84it/s, err=no, score=-78306.286, secs=65.07]
Param sweep:  46%|████▌     | 572/1250 [03:16<02:14,  5.06it/s, err=no, score=-78306.286, secs=65.07]
Param sweep:  46%|████▌     | 572/1250 [03:16<02:14,  5.06it/s, err=no, score=-83406.121, secs=57.23]
Param sweep:  46%|████▌     | 573/1250 [03:16<02:13,  5.06it/s, err=no, score=-80580.873, secs=64.81]
Param sweep:  46%|████▌     | 574/1250 [03:16<02:26,  4.63it/s, err=no, score=-80580.873, secs=64.81]
Param sweep:  46%|████▌     | 574/1250 [03:16<02:26,  4.63it/s, err=no, score=-76917.849, secs=39.79]
Param sweep:  46%|████▌     | 575/1250 [03:16<02:25,  4.63it/s, err=no, score=-78063.318, secs=37.51]
Param sweep:  46%|████▌     | 576/1250 [03:17<02:25,  4.63it/s, err=no, score=-80562.228, secs=37.69]
Param sweep:  46%|████▌     | 577/1250 [03:17<01:45,  6.36it/s, err=no, score=-80562.228, secs=37.69]
Param sweep:  46%|████▌     | 577/1250 [03:17<01:45,  6.36it/s, err=no, score=-74801.713, secs=32.88]
Param sweep:  46%|████▌     | 578/1250 [03:17<01:58,  5.67it/s, err=no, score=-74801.713, secs=32.88]
Param sweep:  46%|████▌     | 578/1250 [03:17<01:58,  5.67it/s, err=no, score=-78495.547, secs=37.87]
Param sweep:  46%|████▋     | 579/1250 [03:17<02:03,  5.45it/s, err=no, score=-78495.547, secs=37.87]
Param sweep:  46%|████▋     | 579/1250 [03:18<02:03,  5.45it/s, err=no, score=-80372.368, secs=66.33]
Param sweep:  46%|████▋     | 580/1250 [03:18<03:18,  3.37it/s, err=no, score=-80372.368, secs=66.33]
Param sweep:  46%|████▋     | 580/1250 [03:18<03:18,  3.37it/s, err=no, score=-80943.883, secs=36.32]
Param sweep:  46%|████▋     | 581/1250 [03:18<03:18,  3.37it/s, err=no, score=-79958.768, secs=73.95]
Param sweep:  47%|████▋     | 582/1250 [03:18<02:54,  3.84it/s, err=no, score=-79958.768, secs=73.95]
Param sweep:  47%|████▋     | 582/1250 [03:19<02:54,  3.84it/s, err=no, score=-80325.675, secs=57.34]
Param sweep:  47%|████▋     | 583/1250 [03:19<03:13,  3.45it/s, err=no, score=-80325.675, secs=57.34]
Param sweep:  47%|████▋     | 583/1250 [03:19<03:13,  3.45it/s, err=no, score=-81436.830, secs=69.25]
Param sweep:  47%|████▋     | 584/1250 [03:19<03:27,  3.21it/s, err=no, score=-81436.830, secs=69.25]
Param sweep:  47%|████▋     | 584/1250 [03:19<03:27,  3.21it/s, err=no, score=-80125.732, secs=42.36]
Param sweep:  47%|████▋     | 585/1250 [03:19<03:27,  3.21it/s, err=no, score=-77194.940, secs=36.29]
Param sweep:  47%|████▋     | 586/1250 [03:19<02:22,  4.65it/s, err=no, score=-77194.940, secs=36.29]
Param sweep:  47%|████▋     | 586/1250 [03:19<02:22,  4.65it/s, err=no, score=-80248.203, secs=40.10]
Param sweep:  47%|████▋     | 587/1250 [03:19<02:07,  5.18it/s, err=no, score=-80248.203, secs=40.10]
Param sweep:  47%|████▋     | 587/1250 [03:20<02:07,  5.18it/s, err=no, score=-80798.590, secs=46.45]
Param sweep:  47%|████▋     | 588/1250 [03:20<03:57,  2.79it/s, err=no, score=-80798.590, secs=46.45]
Param sweep:  47%|████▋     | 588/1250 [03:20<03:57,  2.79it/s, err=no, score=-83679.377, secs=37.80]
Param sweep:  47%|████▋     | 589/1250 [03:21<03:56,  2.79it/s, err=no, score=-77441.946, secs=74.05]
Param sweep:  47%|████▋     | 590/1250 [03:21<03:32,  3.11it/s, err=no, score=-77441.946, secs=74.05]
Param sweep:  47%|████▋     | 590/1250 [03:21<03:32,  3.11it/s, err=no, score=-83672.456, secs=39.66]
Param sweep:  47%|████▋     | 591/1250 [03:21<04:48,  2.29it/s, err=no, score=-83672.456, secs=39.66]
Param sweep:  47%|████▋     | 591/1250 [03:22<04:48,  2.29it/s, err=no, score=-77898.708, secs=40.06]
Param sweep:  47%|████▋     | 592/1250 [03:22<04:08,  2.65it/s, err=no, score=-77898.708, secs=40.06]
Param sweep:  47%|████▋     | 592/1250 [03:24<04:08,  2.65it/s, err=no, score=-80970.780, secs=37.01]
Param sweep:  47%|████▋     | 593/1250 [03:24<11:02,  1.01s/it, err=no, score=-80970.780, secs=37.01]
Param sweep:  47%|████▋     | 593/1250 [03:25<11:02,  1.01s/it, err=no, score=-76774.670, secs=74.29]
Param sweep:  48%|████▊     | 594/1250 [03:25<11:00,  1.01s/it, err=no, score=-76774.670, secs=74.29]
Param sweep:  48%|████▊     | 594/1250 [03:26<11:00,  1.01s/it, err=no, score=-82621.197, secs=31.74]
Param sweep:  48%|████▊     | 595/1250 [03:26<10:04,  1.08it/s, err=no, score=-82621.197, secs=31.74]
Param sweep:  48%|████▊     | 595/1250 [03:26<10:04,  1.08it/s, err=no, score=-77367.275, secs=75.46]
Param sweep:  48%|████▊     | 596/1250 [03:26<07:43,  1.41it/s, err=no, score=-77367.275, secs=75.46]
Param sweep:  48%|████▊     | 596/1250 [03:28<07:43,  1.41it/s, err=no, score=-79513.738, secs=80.55]
Param sweep:  48%|████▊     | 597/1250 [03:28<09:39,  1.13it/s, err=no, score=-79513.738, secs=80.55]
Param sweep:  48%|████▊     | 597/1250 [03:29<09:39,  1.13it/s, err=no, score=-81535.411, secs=35.21]
Param sweep:  48%|████▊     | 598/1250 [03:29<10:22,  1.05it/s, err=no, score=-81535.411, secs=35.21]
Param sweep:  48%|████▊     | 598/1250 [03:30<10:22,  1.05it/s, err=no, score=-83929.493, secs=39.19]
Param sweep:  48%|████▊     | 599/1250 [03:30<11:25,  1.05s/it, err=no, score=-83929.493, secs=39.19]
Param sweep:  48%|████▊     | 599/1250 [03:32<11:25,  1.05s/it, err=no, score=-83381.292, secs=33.96]
Param sweep:  48%|████▊     | 600/1250 [03:32<13:04,  1.21s/it, err=no, score=-83381.292, secs=33.96]
Param sweep:  48%|████▊     | 600/1250 [03:32<13:04,  1.21s/it, err=no, score=-80549.178, secs=32.57]
Param sweep:  48%|████▊     | 601/1250 [03:32<11:38,  1.08s/it, err=no, score=-80549.178, secs=32.57]
Param sweep:  48%|████▊     | 601/1250 [03:33<11:38,  1.08s/it, err=no, score=-77827.560, secs=66.14]
Param sweep:  48%|████▊     | 602/1250 [03:33<09:07,  1.18it/s, err=no, score=-77827.560, secs=66.14]
Param sweep:  48%|████▊     | 602/1250 [03:34<09:07,  1.18it/s, err=no, score=-81367.624, secs=39.69]
Param sweep:  48%|████▊     | 603/1250 [03:34<10:37,  1.02it/s, err=no, score=-81367.624, secs=39.69]
Param sweep:  48%|████▊     | 603/1250 [03:34<10:37,  1.02it/s, err=no, score=-82293.436, secs=35.01]
Param sweep:  48%|████▊     | 604/1250 [03:35<10:36,  1.02it/s, err=no, score=-79871.019, secs=31.23]
Param sweep:  48%|████▊     | 605/1250 [03:35<07:26,  1.44it/s, err=no, score=-79871.019, secs=31.23]
Param sweep:  48%|████▊     | 605/1250 [03:35<07:26,  1.44it/s, err=no, score=-80578.833, secs=32.75]
Param sweep:  48%|████▊     | 606/1250 [03:35<07:25,  1.44it/s, err=no, score=-80987.355, secs=48.88]
Param sweep:  49%|████▊     | 607/1250 [03:36<07:25,  1.44it/s, err=no, score=-82477.961, secs=48.44]
Param sweep:  49%|████▊     | 608/1250 [03:36<05:11,  2.06it/s, err=no, score=-82477.961, secs=48.44]
Param sweep:  49%|████▊     | 608/1250 [03:36<05:11,  2.06it/s, err=no, score=-79514.106, secs=35.31]
Param sweep:  49%|████▊     | 609/1250 [03:36<05:25,  1.97it/s, err=no, score=-79514.106, secs=35.31]
Param sweep:  49%|████▊     | 609/1250 [03:36<05:25,  1.97it/s, err=no, score=-80967.192, secs=34.14]
Param sweep:  49%|████▉     | 610/1250 [03:36<05:25,  1.97it/s, err=no, score=-81682.899, secs=35.84]
